client_code,name,signal_type,signal_value,signal_frequency,signal_strength
1,Айгерим,cash_flow_gap,"7,474,014.03",1,high
1,Айгерим,existing_credit_usage,0.00,0,high
1,Айгерим,frequent_atm_usage,"617,946.71",18,high
1,Айгерим,low_balance_ratio,0.11,1,high
1,Айгерим,online_services_spending,"484,122.31",92,high
1,Айгерим,premium_categories_spending,"518,757.59",68,high
1,Айгерим,top_3_categories_spending,"1,439,458.37",3,high
1,Айгерим,travel_spending,"642,040.90",54,high
2,Данияр,cash_flow_gap,"7,613,049.46",1,high
2,Данияр,existing_credit_usage,0.00,0,high
2,Данияр,frequent_atm_usage,"775,789.21",18,high
2,Данияр,high_balance,"1,577,073.00",1,medium
2,Данияр,low_balance_ratio,1.80,1,medium
2,Данияр,online_services_spending,"433,446.58",84,high
2,Данияр,premium_categories_spending,"514,370.07",66,high
2,Данияр,top_3_categories_spending,"1,588,916.30",3,high
2,Данияр,travel_spending,"437,894.02",49,high
3,Сабина,cash_flow_gap,"4,472,021.67",1,high
3,Сабина,existing_credit_usage,0.00,0,high
3,Сабина,foreign_currency_spending,"589,735.00",35,high
3,Сабина,frequent_atm_usage,"759,624.87",18,high
3,Сабина,low_balance_ratio,0.12,1,high
3,Сабина,online_services_spending,"438,689.27",89,high
3,Сабина,premium_categories_spending,"311,830.47",62,high
3,Сабина,regular_foreign_spending,"589,735.00",35,high
3,Сабина,top_3_categories_spending,"963,774.43",3,high
3,Сабина,travel_spending,"198,953.39",66,high
4,Тимур,cash_flow_gap,"6,858,249.60",1,high
4,Тимур,existing_credit_usage,0.00,0,high
4,Тимур,frequent_atm_usage,"634,755.85",18,high
4,Тимур,low_balance_ratio,0.10,1,high
4,Тимур,online_services_spending,"420,127.64",82,high
4,Тимур,premium_categories_spending,"522,895.34",71,high
4,Тимур,top_3_categories_spending,"1,416,345.41",3,high
4,Тимур,travel_spending,"614,125.49",56,high
5,Камилла,cash_flow_gap,"7,157,275.64",1,high
5,Камилла,existing_credit_usage,0.00,0,high
5,Камилла,frequent_atm_usage,"590,493.11",18,high
5,Камилла,high_balance,"1,336,536.00",1,medium
5,Камилла,low_balance_ratio,1.48,1,medium
5,Камилла,online_services_spending,"519,027.94",100,high
5,Камилла,premium_categories_spending,"423,960.99",58,high
5,Камилла,top_3_categories_spending,"1,418,907.30",3,high
5,Камилла,travel_spending,"640,950.18",57,high
6,Аян,cash_flow_gap,"7,274,664.78",1,high
6,Аян,existing_credit_usage,0.00,0,high
6,Аян,frequent_atm_usage,"629,865.51",18,high
6,Аян,low_balance_ratio,0.15,1,high
6,Аян,online_services_spending,"439,609.77",87,high
6,Аян,premium_categories_spending,"562,401.08",68,high
6,Аян,top_3_categories_spending,"1,654,711.45",3,high
6,Аян,travel_spending,"587,515.07",59,high
7,Руслан,cash_flow_gap,"9,325,419.67",1,high
7,Руслан,existing_credit_usage,0.00,0,high
7,Руслан,frequent_atm_usage,"1,193,728.17",30,high
7,Руслан,high_balance,"4,040,997.00",1,medium
7,Руслан,investment_candidate,"1,339,175.11",0,medium
7,Руслан,online_services_spending,"461,429.53",87,high
7,Руслан,premium_categories_spending,"872,372.53",76,high
7,Руслан,savings_deposit_candidate,"2,239,782.41",1,high
7,Руслан,top_3_categories_spending,"1,639,468.90",3,high
7,Руслан,travel_spending,"235,104.21",47,high
8,Мадина,cash_flow_gap,"9,664,472.90",1,high
8,Мадина,existing_credit_usage,0.00,0,high
8,Мадина,frequent_atm_usage,"1,162,883.30",30,high
8,Мадина,high_balance,"1,058,403.00",1,medium
8,Мадина,low_balance_ratio,0.99,1,high
8,Мадина,online_services_spending,"472,501.47",83,high
8,Мадина,premium_categories_spending,"1,272,867.46",82,high
8,Мадина,top_3_categories_spending,"2,127,177.97",3,high
8,Мадина,travel_spending,"235,529.35",48,high
9,Арман,cash_flow_gap,"9,606,287.98",1,high
9,Арман,existing_credit_usage,0.00,0,high
9,Арман,frequent_atm_usage,"1,115,664.13",30,high
9,Арман,high_balance,"3,084,180.00",1,medium
9,Арман,investment_candidate,"260,291.10",0,medium
9,Арман,online_services_spending,"435,320.29",84,high
9,Арман,premium_categories_spending,"959,305.09",70,high
9,Арман,savings_deposit_candidate,"1,201,587.40",1,high
9,Арман,top_3_categories_spending,"1,845,227.66",3,high
9,Арман,travel_spending,"223,279.84",49,high
10,Карина,cash_flow_gap,"9,480,052.68",1,high
10,Карина,existing_credit_usage,0.00,0,high
10,Карина,frequent_atm_usage,"1,251,711.25",30,high
10,Карина,high_balance,"1,277,325.00",1,medium
10,Карина,low_balance_ratio,1.31,1,medium
10,Карина,online_services_spending,"394,102.22",76,high
10,Карина,premium_categories_spending,"1,015,882.40",86,high
10,Карина,top_3_categories_spending,"1,949,068.19",3,high
10,Карина,travel_spending,"198,936.05",41,high
11,Бауржан,cash_flow_gap,"8,965,676.19",1,high
11,Бауржан,existing_credit_usage,0.00,0,high
11,Бауржан,frequent_atm_usage,"981,428.97",30,high
11,Бауржан,high_balance,"3,230,572.00",1,medium
11,Бауржан,investment_candidate,"250,444.31",0,medium
11,Бауржан,online_services_spending,"460,443.25",91,high
11,Бауржан,premium_categories_spending,"1,067,671.83",70,high
11,Бауржан,savings_deposit_candidate,"1,243,820.21",1,high
11,Бауржан,top_3_categories_spending,"1,973,998.08",3,high
11,Бауржан,travel_spending,"229,448.34",48,high
12,Жанар,cash_flow_gap,"8,789,942.81",1,high
12,Жанар,existing_credit_usage,0.00,0,high
12,Жанар,frequent_atm_usage,"1,318,239.74",30,high
12,Жанар,low_balance_ratio,0.96,1,high
12,Жанар,online_services_spending,"415,329.73",83,high
12,Жанар,premium_categories_spending,"863,499.58",79,high
12,Жанар,top_3_categories_spending,"1,533,413.89",3,high
12,Жанар,travel_spending,"267,975.20",48,high
13,Алина,cash_flow_gap,"7,301,164.35",1,high
13,Алина,existing_credit_usage,"2,882,999.60",36,high
13,Алина,frequent_atm_usage,"681,709.43",18,high
13,Алина,low_balance_ratio,0.09,1,high
13,Алина,online_services_spending,"435,631.09",105,high
13,Алина,premium_categories_spending,"294,422.12",51,high
13,Алина,top_3_categories_spending,"991,089.30",3,high
13,Алина,travel_spending,"242,357.44",42,high
14,Диас,cash_flow_gap,"8,597,090.68",1,high
14,Диас,existing_credit_usage,"2,704,491.95",36,high
14,Диас,frequent_atm_usage,"634,469.29",18,high
14,Диас,low_balance_ratio,0.08,1,high
14,Диас,online_services_spending,"471,149.21",111,high
14,Диас,premium_categories_spending,"348,266.11",42,high
14,Диас,top_3_categories_spending,"1,292,517.22",3,high
14,Диас,travel_spending,"168,116.72",36,high
15,Нурия,cash_flow_gap,"9,012,076.42",1,high
15,Нурия,existing_credit_usage,"2,695,672.42",36,high
15,Нурия,frequent_atm_usage,"777,850.11",18,high
15,Нурия,low_balance_ratio,0.22,1,high
15,Нурия,online_services_spending,"454,528.24",111,high
15,Нурия,premium_categories_spending,"409,136.65",50,high
15,Нурия,top_3_categories_spending,"1,402,046.93",3,high
15,Нурия,travel_spending,"194,645.05",39,high
16,Ерасыл,cash_flow_gap,"6,843,882.40",1,high
16,Ерасыл,existing_credit_usage,"2,440,879.04",36,high
16,Ерасыл,frequent_atm_usage,"739,742.36",18,high
16,Ерасыл,low_balance_ratio,0.08,1,high
16,Ерасыл,online_services_spending,"399,309.67",103,high
16,Ерасыл,premium_categories_spending,"300,121.06",49,high
16,Ерасыл,top_3_categories_spending,"935,275.92",3,high
16,Ерасыл,travel_spending,"297,283.05",50,high
17,Жанель,cash_flow_gap,"8,602,397.43",1,high
17,Жанель,existing_credit_usage,"2,672,131.25",36,high
17,Жанель,frequent_atm_usage,"800,328.84",18,high
17,Жанель,low_balance_ratio,0.13,1,high
17,Жанель,online_services_spending,"478,289.77",115,high
17,Жанель,premium_categories_spending,"435,343.30",49,high
17,Жанель,top_3_categories_spending,"1,286,377.32",3,high
17,Жанель,travel_spending,"183,400.08",41,high
18,Санжар,cash_flow_gap,"8,758,720.71",1,high
18,Санжар,existing_credit_usage,"2,435,292.50",36,high
18,Санжар,frequent_atm_usage,"694,150.21",18,high
18,Санжар,low_balance_ratio,0.13,1,high
18,Санжар,online_services_spending,"363,444.77",94,high
18,Санжар,premium_categories_spending,"360,110.73",45,high
18,Санжар,top_3_categories_spending,"1,604,915.21",3,high
18,Санжар,travel_spending,"174,621.63",35,high
19,Азамат,cash_flow_gap,"13,270,493.87",1,high
19,Азамат,existing_credit_usage,0.00,0,high
19,Азамат,frequent_atm_usage,"762,764.89",18,high
19,Азамат,fx_trading_activity,"8,504,899.04",45,high
19,Азамат,low_balance_ratio,0.11,1,high
19,Азамат,online_services_spending,"527,124.31",101,high
19,Азамат,premium_categories_spending,"481,079.97",71,high
19,Азамат,top_3_categories_spending,"1,428,686.67",3,high
19,Азамат,travel_spending,"224,599.29",46,high
20,Анель,cash_flow_gap,"11,991,592.36",1,high
20,Анель,existing_credit_usage,0.00,0,high
20,Анель,frequent_atm_usage,"678,335.13",18,high
20,Анель,fx_trading_activity,"7,617,028.33",45,high
20,Анель,low_balance_ratio,0.19,1,high
20,Анель,online_services_spending,"514,983.60",92,high
20,Анель,premium_categories_spending,"529,111.27",68,high
20,Анель,top_3_categories_spending,"1,451,289.74",3,high
20,Анель,travel_spending,"270,102.45",59,high
21,Павел,cash_flow_gap,"12,682,649.02",1,high
21,Павел,existing_credit_usage,0.00,0,high
21,Павел,frequent_atm_usage,"746,047.77",18,high
21,Павел,fx_trading_activity,"8,420,622.99",45,high
21,Павел,high_balance,"1,798,169.00",1,medium
21,Павел,online_services_spending,"502,732.65",95,high
21,Павел,premium_categories_spending,"535,636.58",70,high
21,Павел,savings_deposit_candidate,"320,145.37",1,medium
21,Павел,top_3_categories_spending,"1,469,990.84",3,high
21,Павел,travel_spending,"248,405.97",53,high
22,Аружан,cash_flow_gap,"11,734,289.97",1,high
22,Аружан,existing_credit_usage,0.00,0,high
22,Аружан,frequent_atm_usage,"653,210.35",18,high
22,Аружан,fx_trading_activity,"7,350,163.63",45,high
22,Аружан,low_balance_ratio,0.10,1,high
22,Аружан,online_services_spending,"567,510.39",106,high
22,Аружан,premium_categories_spending,"481,365.51",61,high
22,Аружан,top_3_categories_spending,"1,498,654.08",3,high
22,Аружан,travel_spending,"275,781.66",55,high
23,Темирлан,cash_flow_gap,"9,632,646.23",1,high
23,Темирлан,existing_credit_usage,0.00,0,high
23,Темирлан,frequent_atm_usage,"740,765.19",18,high
23,Темирлан,fx_trading_activity,"7,288,324.96",45,high
23,Темирлан,low_balance_ratio,0.19,1,high
23,Темирлан,online_services_spending,"488,118.18",92,high
23,Темирлан,premium_categories_spending,"518,071.45",71,high
23,Темирлан,top_3_categories_spending,"1,540,763.48",3,high
23,Темирлан,travel_spending,"265,462.72",55,high
24,Гульмира,cash_flow_gap,"12,541,426.47",1,high
24,Гульмира,existing_credit_usage,0.00,0,high
24,Гульмира,frequent_atm_usage,"806,563.40",18,high
24,Гульмира,fx_trading_activity,"7,994,088.20",45,high
24,Гульмира,low_balance_ratio,0.06,1,high
24,Гульмира,online_services_spending,"468,401.41",89,high
24,Гульмира,premium_categories_spending,"546,538.44",66,high
24,Гульмира,top_3_categories_spending,"1,685,967.86",3,high
24,Гульмира,travel_spending,"259,775.57",45,high
25,Адиль,cash_flow_gap,"6,921,059.86",1,high
25,Адиль,existing_credit_usage,0.00,0,high
25,Адиль,frequent_atm_usage,"625,173.29",18,high
25,Адиль,low_balance_ratio,0.07,1,high
25,Адиль,online_services_spending,"427,135.06",82,high
25,Адиль,premium_categories_spending,"434,371.47",62,high
25,Адиль,top_3_categories_spending,"1,422,110.70",3,high
25,Адиль,travel_spending,"311,411.08",62,high
26,Маржан,cash_flow_gap,"7,685,288.89",1,high
26,Маржан,existing_credit_usage,0.00,0,high
26,Маржан,frequent_atm_usage,"657,742.20",18,high
26,Маржан,low_balance_ratio,0.15,1,high
26,Маржан,online_services_spending,"524,076.76",97,high
26,Маржан,premium_categories_spending,"458,054.70",58,high
26,Маржан,top_3_categories_spending,"1,404,727.70",3,high
26,Маржан,travel_spending,"728,464.99",65,high
27,Нурсултан,cash_flow_gap,"7,824,474.39",1,high
27,Нурсултан,existing_credit_usage,0.00,0,high
27,Нурсултан,frequent_atm_usage,"735,481.91",18,high
27,Нурсултан,low_balance_ratio,0.08,1,high
27,Нурсултан,online_services_spending,"419,429.12",81,high
27,Нурсултан,premium_categories_spending,"575,846.43",76,high
27,Нурсултан,top_3_categories_spending,"1,572,993.72",3,high
27,Нурсултан,travel_spending,"555,532.39",56,high
28,Алтынай,cash_flow_gap,"7,450,996.59",1,high
28,Алтынай,existing_credit_usage,0.00,0,high
28,Алтынай,frequent_atm_usage,"602,732.11",18,high
28,Алтынай,low_balance_ratio,0.18,1,high
28,Алтынай,online_services_spending,"455,768.33",93,high
28,Алтынай,premium_categories_spending,"472,546.38",64,high
28,Алтынай,top_3_categories_spending,"1,406,795.84",3,high
28,Алтынай,travel_spending,"559,174.44",60,high
29,Сая,cash_flow_gap,"7,791,871.21",1,high
29,Сая,existing_credit_usage,0.00,0,high
29,Сая,frequent_atm_usage,"598,694.23",18,high
29,Сая,low_balance_ratio,0.10,1,high
29,Сая,online_services_spending,"353,382.98",72,high
29,Сая,premium_categories_spending,"513,020.12",64,high
29,Сая,top_3_categories_spending,"1,727,828.90",3,high
29,Сая,travel_spending,"590,719.98",64,high
30,Ербол,cash_flow_gap,"7,337,491.86",1,high
30,Ербол,existing_credit_usage,0.00,0,high
30,Ербол,frequent_atm_usage,"601,452.24",18,high
30,Ербол,low_balance_ratio,0.11,1,high
30,Ербол,online_services_spending,"451,315.71",86,high
30,Ербол,premium_categories_spending,"547,863.26",65,high
30,Ербол,top_3_categories_spending,"1,742,711.83",3,high
30,Ербол,travel_spending,"629,105.48",65,high
31,Дамир,cash_flow_gap,"7,618,496.67",1,high
31,Дамир,existing_credit_usage,0.00,0,high
31,Дамир,frequent_atm_usage,"811,615.94",18,high
31,Дамир,high_balance,"1,303,848.00",1,medium
31,Дамир,low_balance_ratio,1.67,1,medium
31,Дамир,online_services_spending,"475,000.34",89,high
31,Дамир,premium_categories_spending,"529,320.66",72,high
31,Дамир,top_3_categories_spending,"1,486,208.76",3,high
31,Дамир,travel_spending,"294,795.81",55,high
32,Алия,cash_flow_gap,"6,339,131.43",1,high
32,Алия,existing_credit_usage,0.00,0,high
32,Алия,frequent_atm_usage,"733,894.41",18,high
32,Алия,high_balance,"2,317,160.00",1,medium
32,Алия,online_services_spending,"455,381.65",85,high
32,Алия,premium_categories_spending,"1,177,735.04",71,high
32,Алия,savings_deposit_candidate,"278,268.02",1,medium
32,Алия,top_3_categories_spending,"2,298,270.36",3,high
32,Алия,travel_spending,"299,663.25",50,high
33,Мерей,cash_flow_gap,"7,182,377.80",1,high
33,Мерей,existing_credit_usage,0.00,0,high
33,Мерей,frequent_atm_usage,"638,770.20",18,high
33,Мерей,low_balance_ratio,1.00,1,high
33,Мерей,online_services_spending,"471,793.68",90,high
33,Мерей,premium_categories_spending,"509,099.52",64,high
33,Мерей,top_3_categories_spending,"1,649,789.91",3,high
33,Мерей,travel_spending,"237,022.27",44,high
34,Инкар,cash_flow_gap,"7,254,574.79",1,high
34,Инкар,existing_credit_usage,0.00,0,high
34,Инкар,frequent_atm_usage,"742,834.60",18,high
34,Инкар,low_balance_ratio,0.15,1,high
34,Инкар,online_services_spending,"529,403.53",99,high
34,Инкар,premium_categories_spending,"450,199.90",61,high
34,Инкар,top_3_categories_spending,"1,528,325.00",3,high
34,Инкар,travel_spending,"269,902.39",54,high
35,Самат,cash_flow_gap,"6,407,085.85",1,high
35,Самат,existing_credit_usage,0.00,0,high
35,Самат,frequent_atm_usage,"671,902.75",18,high
35,Самат,high_balance,"1,448,797.00",1,medium
35,Самат,low_balance_ratio,1.46,1,medium
35,Самат,online_services_spending,"471,716.25",91,high
35,Самат,premium_categories_spending,"1,108,157.18",71,high
35,Самат,top_3_categories_spending,"2,221,374.24",3,high
35,Самат,travel_spending,"307,225.00",53,high
36,Назым,cash_flow_gap,"7,022,358.23",1,high
36,Назым,existing_credit_usage,0.00,0,high
36,Назым,frequent_atm_usage,"611,012.50",18,high
36,Назым,low_balance_ratio,0.97,1,high
36,Назым,online_services_spending,"502,539.76",98,high
36,Назым,premium_categories_spending,"396,270.42",52,high
36,Назым,top_3_categories_spending,"1,387,032.02",3,high
36,Назым,travel_spending,"266,906.79",54,high
37,Гульнар,cash_flow_gap,"6,705,042.87",1,high
37,Гульнар,existing_credit_usage,0.00,0,high
37,Гульнар,frequent_atm_usage,"864,660.29",18,high
37,Гульнар,low_balance_ratio,1.18,1,medium
37,Гульнар,online_services_spending,"492,097.13",96,high
37,Гульнар,premium_categories_spending,"440,337.92",63,high
37,Гульнар,top_3_categories_spending,"1,530,411.31",3,high
37,Гульнар,travel_spending,"233,716.30",49,high
38,Серик,cash_flow_gap,"6,039,193.86",1,high
38,Серик,existing_credit_usage,0.00,0,high
38,Серик,frequent_atm_usage,"592,620.34",18,high
38,Серик,gold_investment_candidate,"5,818,675.00",1,medium
38,Серик,high_balance,"5,818,675.00",1,medium
38,Серик,investment_candidate,"2,832,740.71",0,medium
38,Серик,online_services_spending,"492,465.23",103,high
38,Серик,premium_categories_spending,"1,061,918.44",61,high
38,Серик,savings_deposit_candidate,"3,828,052.14",1,high
38,Серик,top_3_categories_spending,"2,106,186.97",3,high
38,Серик,travel_spending,"304,214.93",46,high
39,Ляззат,cash_flow_gap,"7,071,087.53",1,high
39,Ляззат,existing_credit_usage,0.00,0,high
39,Ляззат,frequent_atm_usage,"764,053.13",18,high
39,Ляззат,high_balance,"1,248,239.00",1,medium
39,Ляззат,low_balance_ratio,1.69,1,medium
39,Ляззат,online_services_spending,"602,419.73",112,high
39,Ляззат,premium_categories_spending,"498,659.07",58,high
39,Ляззат,top_3_categories_spending,"1,409,853.41",3,high
39,Ляззат,travel_spending,"247,009.29",49,high
40,Асхат,cash_flow_gap,"6,622,432.24",1,high
40,Асхат,existing_credit_usage,0.00,0,high
40,Асхат,frequent_atm_usage,"521,237.27",18,high
40,Асхат,low_balance_ratio,0.10,1,high
40,Асхат,online_services_spending,"383,926.33",76,high
40,Асхат,premium_categories_spending,"593,461.26",74,high
40,Асхат,top_3_categories_spending,"1,791,867.08",3,high
40,Асхат,travel_spending,"304,917.30",58,high
41,Сандугаш,cash_flow_gap,"7,284,622.03",1,high
41,Сандугаш,existing_credit_usage,0.00,0,high
41,Сандугаш,frequent_atm_usage,"682,503.30",18,high
41,Сандугаш,high_balance,"1,164,313.00",1,medium
41,Сандугаш,low_balance_ratio,1.45,1,medium
41,Сандугаш,online_services_spending,"557,241.70",107,high
41,Сандугаш,premium_categories_spending,"517,690.41",61,high
41,Сандугаш,top_3_categories_spending,"1,619,422.78",3,high
41,Сандугаш,travel_spending,"249,254.79",51,high
42,Рустем,cash_flow_gap,"5,917,924.31",1,high
42,Рустем,existing_credit_usage,0.00,0,high
42,Рустем,frequent_atm_usage,"706,734.05",18,high
42,Рустем,high_balance,"2,948,028.00",1,medium
42,Рустем,online_services_spending,"515,673.11",99,high
42,Рустем,premium_categories_spending,"1,194,562.64",69,high
42,Рустем,savings_deposit_candidate,"841,307.79",1,medium
42,Рустем,top_3_categories_spending,"2,390,488.29",3,high
42,Рустем,travel_spending,"344,075.90",51,high
43,Нуртас,cash_flow_gap,"7,425,934.53",1,high
43,Нуртас,existing_credit_usage,0.00,0,high
43,Нуртас,frequent_atm_usage,"542,619.33",18,high
43,Нуртас,low_balance_ratio,0.10,1,high
43,Нуртас,online_services_spending,"540,151.85",105,high
43,Нуртас,premium_categories_spending,"419,904.74",60,high
43,Нуртас,top_3_categories_spending,"1,488,579.04",3,high
43,Нуртас,travel_spending,"217,371.86",46,high
44,Айнагуль,cash_flow_gap,"8,363,676.74",1,high
44,Айнагуль,existing_credit_usage,0.00,0,high
44,Айнагуль,frequent_atm_usage,"872,369.37",18,high
44,Айнагуль,low_balance_ratio,0.12,1,high
44,Айнагуль,online_services_spending,"470,666.61",89,high
44,Айнагуль,premium_categories_spending,"446,361.16",69,high
44,Айнагуль,top_3_categories_spending,"1,534,939.15",3,high
44,Айнагуль,travel_spending,"255,733.79",53,high
45,Диана,cash_flow_gap,"15,145,197.58",1,high
45,Диана,existing_credit_usage,0.00,0,high
45,Диана,frequent_atm_usage,"808,379.48",18,high
45,Диана,low_balance_ratio,0.02,1,high
45,Диана,online_services_spending,"114,272.96",16,high
45,Диана,premium_categories_spending,"3,305,917.55",89,high
45,Диана,top_3_categories_spending,"3,960,224.11",3,high
45,Диана,travel_spending,"384,755.74",4,high
46,Арсен,cash_flow_gap,"7,927,519.33",1,high
46,Арсен,existing_credit_usage,0.00,0,high
46,Арсен,frequent_atm_usage,"645,085.61",18,high
46,Арсен,low_balance_ratio,0.11,1,high
46,Арсен,online_services_spending,"490,807.00",95,high
46,Арсен,premium_categories_spending,"454,632.55",58,high
46,Арсен,top_3_categories_spending,"1,509,736.00",3,high
46,Арсен,travel_spending,"229,780.91",48,high
47,Камшат,cash_flow_gap,"8,154,078.59",1,high
47,Камшат,existing_credit_usage,0.00,0,high
47,Камшат,frequent_atm_usage,"688,650.72",18,high
47,Камшат,low_balance_ratio,0.10,1,high
47,Камшат,online_services_spending,"392,968.20",82,high
47,Камшат,premium_categories_spending,"441,531.83",64,high
47,Камшат,top_3_categories_spending,"1,614,132.36",3,high
47,Камшат,travel_spending,"450,712.27",58,high
48,Ержан,cash_flow_gap,"8,505,245.65",1,high
48,Ержан,existing_credit_usage,0.00,0,high
48,Ержан,frequent_atm_usage,"871,402.23",18,high
48,Ержан,low_balance_ratio,0.11,1,high
48,Ержан,online_services_spending,"439,398.15",84,high
48,Ержан,premium_categories_spending,"490,663.63",69,high
48,Ержан,top_3_categories_spending,"1,426,985.09",3,high
48,Ержан,travel_spending,"271,230.86",53,high
49,Амина,cash_flow_gap,"9,595,128.50",1,high
49,Амина,existing_credit_usage,0.00,0,high
49,Амина,frequent_atm_usage,"767,152.31",18,high
49,Амина,high_balance,"1,410,759.00",1,medium
49,Амина,low_balance_ratio,1.55,1,medium
49,Амина,online_services_spending,"442,181.75",79,high
49,Амина,premium_categories_spending,"603,792.50",73,high
49,Амина,top_3_categories_spending,"1,654,132.69",3,high
49,Амина,travel_spending,"619,066.24",57,high
50,Тимурлан,cash_flow_gap,"8,320,001.67",1,high
50,Тимурлан,existing_credit_usage,0.00,0,high
50,Тимурлан,frequent_atm_usage,"654,476.27",18,high
50,Тимурлан,high_balance,"3,573,697.00",1,medium
50,Тимурлан,investment_candidate,"552,458.67",1,high
50,Тимурлан,online_services_spending,"548,047.02",99,high
50,Тимурлан,premium_categories_spending,"961,464.73",57,high
50,Тимурлан,savings_deposit_candidate,"1,559,538.11",1,high
50,Тимурлан,top_3_categories_spending,"2,178,104.47",3,high
50,Тимурлан,travel_spending,"350,642.63",58,high
51,Жанат,cash_flow_gap,"9,642,739.64",1,high
51,Жанат,existing_credit_usage,0.00,0,high
51,Жанат,frequent_atm_usage,"765,324.81",18,high
51,Жанат,high_balance,"1,429,027.00",1,medium
51,Жанат,low_balance_ratio,1.86,1,medium
51,Жанат,online_services_spending,"490,476.78",96,high
51,Жанат,premium_categories_spending,"427,785.93",62,high
51,Жанат,top_3_categories_spending,"1,384,744.81",3,high
51,Жанат,travel_spending,"242,550.78",47,high
52,Милана,cash_flow_gap,"7,957,617.37",1,high
52,Милана,existing_credit_usage,0.00,0,high
52,Милана,frequent_atm_usage,"673,217.98",18,high
52,Милана,high_balance,"3,418,709.00",1,medium
52,Милана,investment_candidate,"545,681.03",1,high
52,Милана,online_services_spending,"410,084.17",81,high
52,Милана,premium_categories_spending,"940,575.11",65,high
52,Милана,savings_deposit_candidate,"1,503,357.02",1,high
52,Милана,top_3_categories_spending,"2,218,923.62",3,high
52,Милана,travel_spending,"430,604.20",64,high
53,Расул,cash_flow_gap,"8,664,321.08",1,high
53,Расул,existing_credit_usage,0.00,0,high
53,Расул,frequent_atm_usage,"600,306.87",18,high
53,Расул,high_balance,"1,258,584.00",1,medium
53,Расул,low_balance_ratio,1.65,1,medium
53,Расул,online_services_spending,"354,539.55",71,high
53,Расул,premium_categories_spending,"552,325.07",69,high
53,Расул,top_3_categories_spending,"1,592,811.86",3,high
53,Расул,travel_spending,"315,006.51",63,high
54,Виктория,cash_flow_gap,"9,213,398.08",1,high
54,Виктория,existing_credit_usage,0.00,0,high
54,Виктория,frequent_atm_usage,"748,077.21",18,high
54,Виктория,high_balance,"4,083,294.00",1,medium
54,Виктория,investment_candidate,"213,900.58",1,high
54,Виктория,online_services_spending,"384,106.53",73,high
54,Виктория,premium_categories_spending,"1,161,255.28",73,high
54,Виктория,savings_deposit_candidate,"1,503,698.39",1,high
54,Виктория,top_3_categories_spending,"2,607,792.10",3,high
54,Виктория,travel_spending,"1,057,426.08",60,high
55,Асель,cash_flow_gap,"6,754,061.87",1,high
55,Асель,existing_credit_usage,0.00,0,high
55,Асель,frequent_atm_usage,"556,337.38",18,high
55,Асель,high_balance,"3,504,443.00",1,medium
55,Асель,investment_candidate,"779,706.10",0,medium
55,Асель,online_services_spending,"449,850.32",87,high
55,Асель,premium_categories_spending,"852,621.66",65,high
55,Асель,savings_deposit_candidate,"1,687,951.73",1,high
55,Асель,top_3_categories_spending,"2,019,171.02",3,high
55,Асель,travel_spending,"311,304.06",53,high
56,Нуркен,cash_flow_gap,"6,417,246.48",1,high
56,Нуркен,existing_credit_usage,0.00,0,high
56,Нуркен,frequent_atm_usage,"697,269.96",18,high
56,Нуркен,low_balance_ratio,0.07,1,high
56,Нуркен,online_services_spending,"478,472.48",93,high
56,Нуркен,premium_categories_spending,"541,118.92",74,high
56,Нуркен,top_3_categories_spending,"1,591,540.90",3,high
56,Нуркен,travel_spending,"581,925.70",45,high
57,Жания,cash_flow_gap,"4,629,256.52",1,high
57,Жания,existing_credit_usage,0.00,0,high
57,Жания,frequent_atm_usage,"599,010.44",18,high
57,Жания,high_balance,"2,757,704.00",1,medium
57,Жания,online_services_spending,"506,464.38",99,high
57,Жания,premium_categories_spending,"1,065,348.95",66,high
57,Жания,savings_deposit_candidate,"752,594.34",1,medium
57,Жания,top_3_categories_spending,"2,218,062.31",3,high
57,Жания,travel_spending,"306,034.89",46,high
58,Султан,cash_flow_gap,"6,305,037.55",1,high
58,Султан,existing_credit_usage,0.00,0,high
58,Султан,frequent_atm_usage,"639,265.44",18,high
58,Султан,low_balance_ratio,0.08,1,high
58,Султан,online_services_spending,"548,384.15",104,high
58,Султан,premium_categories_spending,"443,005.61",55,high
58,Султан,top_3_categories_spending,"1,586,274.06",3,high
58,Султан,travel_spending,"214,579.62",42,high
59,Динара,cash_flow_gap,"6,951,475.38",1,high
59,Динара,existing_credit_usage,0.00,0,high
59,Динара,frequent_atm_usage,"668,147.34",18,high
59,Динара,high_balance,"4,427,461.00",1,medium
59,Динара,investment_candidate,"1,335,553.94",0,medium
59,Динара,online_services_spending,"397,237.71",76,high
59,Динара,premium_categories_spending,"948,784.95",64,high
59,Динара,savings_deposit_candidate,"2,366,189.63",1,high
59,Динара,top_3_categories_spending,"2,217,515.40",3,high
59,Динара,travel_spending,"243,958.57",38,high
60,Ермек,cash_flow_gap,"7,660,481.16",1,high
60,Ермек,existing_credit_usage,0.00,0,high
60,Ермек,frequent_atm_usage,"976,973.10",18,high
60,Ермек,low_balance_ratio,0.06,1,high
60,Ермек,online_services_spending,"471,153.58",91,high
60,Ермек,premium_categories_spending,"549,140.41",73,high
60,Ермек,top_3_categories_spending,"1,519,406.58",3,high
60,Ермек,travel_spending,"256,745.94",49,high
