client_code;product_name;top;push_notification
1;Премиальная карта;1;"Айгерим, прогулки по Алматы — это прекрасно, но почему бы не добавить к ним кешбэк? 🌟 Премиальная карта вернёт до 293 154 ₸ в год на ваших покупках. Настроим карту — и пусть кешбэк работает?"
1;Кредитная карта;2;"Айгерим, осень в Алматы — время уютных кафешек и гастрономических открытий 🍂 А знаете, что до 804 458 ₸ в год можно вернуть кешбэком на любимые продукты, кафе и путешествия с кредитной картой? Настроим карту и пусть кешбэк работает!"
1;Кредит наличными;3;"Айгерим, в Алматы осень — время уютных вечеров и новых планов 🍂 А кредит наличными до 2 000 000 ₸ с выгодной ставкой сэкономит вам 80 000 ₸ в год. Оформим онлайн или за чашкой кофе в отделении?"
1;Депозит Сберегательный (защита KDIF);4;"Айгерим, осень в Алматы — время уютных планов и тёплого чая 🍂 А как насчёт планов для ваших сбережений? Депозит под 16,5% принесёт +16 500 ₸ за год с 100 000 ₸. Готовы «заморозить» средства ради дохода? 😊"
2;Премиальная карта;1;"Данияр, в Астане осень — время ресторанов и уютных вечеров 🍂 А с премиальной картой вы вернёте до 292 161 ₸ кешбэком в год: 4% на рестораны, ювелирку и парфюмерию. Настроим карту?"
2;Кредитная карта;2;"Данияр, кажется, в Астане вкусно жить: за 3 месяца на продукты и кафе ушло 1 588 916 ₸ 😋 Наша кредитная карта вернёт до 843 922 ₸ кешбэком в год. Настроим карту — и пусть кешбэк работает?"
2;Кредит наличными;3;"Данияр, осень в Астане — время тёплого чая и больших планов 🍂 А если на планы нужно чуть больше свободы, кредит наличными до 2 000 000 ₸ сэкономит вам 80 000 ₸ в год. Как думаете, попробовать?"
2;Депозит Сберегательный (защита KDIF);4;"Данияр, у вас в Астане осень такая красивая, что хочется замереть и наслаждаться 🍂 А что, если «заморозить» 100 000 ₸ на депозите под 16,5%? Доход — 16 500 ₸ за год. Отличная идея, правда? Настроим?"
3;Премиальная карта;1;"Сабина, в Алматы осень — время уютных кафе и красивых видов 🌆 Премиальная карта добавит к этому 180 780 ₸ кешбэком в год и экономией на комиссиях. Настроим карту — и пусть кешбэк работает!"
3;Кредитная карта;2;"Сабина, кажется, студенческая жизнь в Алматы — это искусство сочетать вкусные кафе, такси до учёбы и закупки еды 🍲 С нашей кредитной картой вернёте до 582 800 ₸ кешбэком в год. Настроим карту и пусть кешбэк работает?"
3;Кредит наличными;3;"Сабина, студенческая жизнь в Алматы — это не только зачёты и лекции, но и внезапные расходы 😅 Кредит наличными до 2 000 000 ₸ поможет сэкономить 80 000 ₸ в год на процентах. Попробуем оформить?"
3;Обмен валют;4;"Сабина, Алматы живёт в своём ритме — кофе, учёба, прогулки... А как насчёт выгодного обмена валют? 💱 Экономия до 35 384 ₸ в год и никакой комиссии. Настроим курс в приложении?"
4;Премиальная карта;1;"Тимур, как там осень в Караганде? 🍂 У вас на покупки и рестораны уходит 10 163 974 ₸ в год — премиальная карта вернёт до 286 943 ₸ кешбэком, плюс экономия на комиссиях 360 000 ₸. Настроим карту?"
4;Кредитная карта;2;"Тимур, кажется, Караганда знает толк в хорошей жизни: за 3 месяца вы оставили в кафе и магазинах аж 1 416 345 ₸ 🍽️ Кредитная карта вернёт до 768 469 ₸ в год кешбэком. Настроим карту и пусть кешбэк работает?"
4;Кредит наличными;3;"Тимур, как там осень в Караганде? 🍂 Может, пора освежить планы? Кредит наличными до 2 000 000 ₸ экономит 80 000 ₸ в год на процентах. Без залога, справок и суеты. Попробуем оформить?"
4;Депозит Сберегательный (защита KDIF);4;"Тимур, в Караганде осенью так уютно, что хочется всё «заморозить» — даже финансы 😉 Депозит на 100 000 ₸ принесёт вам 16 500 ₸ за год. Надёжно, как степной ветер, и выгодно! Попробуем?"
5;Премиальная карта;1;"Камилла, осень в Алматы — время уютных ресторанов и красивых покупок 🍂 А с вашей премиальной картой кешбэк до 284 127 ₸ в год и 4% на ювелирку и парфюмы. Настроим карту — пусть кешбэк работает!"
5;Кредитная карта;2;"Камилла, кажется, Алматы знает толк в вкусной жизни — за 3 месяца вы потратили 1 418 907 ₸ на продукты, кафе и такси 🍽️ Кредитная карта вернёт до 811 223 ₸ кешбэком в год. Настроим карту?"
5;Кредит наличными;3;"Камилла, осенние закаты в Алматы вдохновляют, но иногда хочется свободы и для бюджета 🍂 Кредит наличными до 2 000 000 ₸ сэкономит вам 80 000 ₸ в год на процентах. Заглянем в банк или оформим онлайн?"
5;Депозит Сберегательный (защита KDIF);4;"Камилла, осень в Алматы — время уютных пледов и горячего чая 🍂 А как насчёт согревать не только душу, но и кошелёк? Депозит под 16,5% годовых принесёт вам +16 500 ₸ с 100 000 ₸ за год. Настроим?"
6;Кредитная карта;1;"Аян, кажется, в Шымкенте знают толк в хорошей еде — на кафе, продукты и такси ушло 1 654 711 ₸ за три месяца! 🍴 Кредитная карта вернёт до 873 332 ₸ кешбэком в год. Настроим карту?"
6;Премиальная карта;2;"Аян, в Шымкенте жизнь кипит, а расходы, похоже, не отстают 😉 С нашей премиальной картой можно вернуть до 303 605 ₸ кешбэком в год — это как бонус к вашему стилю жизни! Настроим карту?"
6;Кредит наличными;3;"Аян, кажется, в Шымкенте даже воздух заряжен энергией перемен 🌞 Если нужен кредит до 2 000 000 ₸, наш вариант сэкономит 80 000 ₸ на процентах в год. Оформим онлайн?"
6;Депозит Сберегательный (защита KDIF);4;"Аян, в Шымкенте осень — время планов и тёплого чая ☕️ А как насчёт «тёплого» дохода? Депозит под 16,5% принесёт 16 500 ₸ за год со 100 000 ₸. Просто «заморозьте» сумму — и наслаждайтесь! Попробуем оформить?"
7;Кредитная карта;1;"Руслан, кажется, в Алматы осень — идеальное время для уютных кафе и вкусных ужинов 🍲 А если бы вы могли вернуть до 876 384 ₸ кешбэком за год? Кредитная карта это умеет. Настроим?"
7;Депозит Сберегательный (защита KDIF);2;"Руслан, в Алматы осень — время уютных вечеров и тёплого чая 🍂 А как вам идея «заморозить» 2 239 782 ₸, чтобы через год получить +369 564 ₸? Депозит под 16,5% — максимум дохода без забот. Оформим?"
7;Депозит Накопительный;3;"Руслан, в Алматы осень — время пледов, чая и планов на будущее 🍂 А как насчёт накопить 347 166 ₸ за год? Депозит ""Накопительный"" со ставкой 15,5% — и мечты становятся ближе. Начнём?"
7;Инвестиции;4;"Руслан, алматинская осень — отличное время, чтобы начать что-то новое, например, инвестиции 🍂 Без комиссий в первый год вы сэкономите 80 351 ₸! Настроим счёт и начнём с малых сумм?"
8;Кредитная карта;1;"Мадина, кажется, в Астане знают толк в приятных мелочах — за 3 месяца на продукты, косметику и кафе ушло 2 127 178 ₸ 😌 Наша кредитка вернёт до 1 082 740 ₸ кешбэком за год. Настроим карту?"
8;Кредит наличными;2;"Мадина, кажется, осень в Астане — самое время для уютных планов 🍂 Кредит наличными до 2 000 000 ₸ с выгодной ставкой экономит 80 000 ₸ в год. Оформим онлайн или заглянете в отделение?"
8;Карта для путешествий;3;"Мадина, кажется, Астана зовёт вас в новое путешествие — такси до аэропорта, билет на самолёт, и вы уже там! 🌍 А с картой для путешествий вернётся 37 685 ₸ кешбэком в год. Настроим?"
8;Депозит Сберегательный (защита KDIF);4;"Мадина, в Астане осень — самое время для уютных решений 🍂 А как вам идея «заморозить» 100 000 ₸ и заработать 16 500 ₸ за год? Депозит под 16,5% — максимум выгоды без лишних движений. Оформим?"
9;Кредитная карта;1;"Арман, осень в Алматы — идеальное время для уютных кафе и ароматной выпечки 🍂 А с нашей кредитной картой вернётся до 949 871 ₸ кешбэком за продукты, косметику и рестораны. Настроим карту и пусть кешбэк работает?"
9;Депозит Сберегательный (защита KDIF);2;"Арман, кажется, алматинская осень — идеальный момент для финансовой «зимовки» 🍂 Депозит под 16,5% годовых принесёт вам 198 262 ₸ за год с 1 201 587 ₸. Просто оставьте деньги работать. Начнём?"
9;Депозит Накопительный;3;"Арман, в Алматы осень — лучшее время для планов и уютных идей, правда? 🍂 А как вам идея депозита с доходностью 15,5%? Положите 1 201 587 ₸, а через год получите +186 246 ₸. Настроим накопления?"
9;Кредит наличными;4;"Арман, кажется, осень в Алматы — самое время для новых возможностей 🍂 Кредит наличными до 2 000 000 ₸ с выгодной ставкой может сэкономить вам 80 000 ₸ в год. Оформим онлайн или за чашкой кофе в отделении?"
10;Кредитная карта;1;"Карина, кажется, в Усть-Каменогорске знают толк в продуктах и косметике! 😉 За 3 месяца вы потратили 1 949 068 ₸, а наша кредитная карта вернёт до 976 195 ₸ кешбэком за год. Настроим карту?"
10;Кредит наличными;2;"Карина, в Усть-Каменогорске осень — время уютных планов и больших идей 🍂 Почему бы не добавить немного свободы? Кредит наличными до 2 000 000 ₸ сэкономит вам 80 000 ₸ в год. Заглянем в детали?"
10;Карта для путешествий;3;"Карина, кажется, Усть-Каменогорск манит в дорогу — за 3 месяца на поездки ушло 198 936 ₸! 🚖 С нашей картой для путешествий вернётся 31 830 ₸ кешбэком в год. Настроим карту — и пусть кешбэк работает?"
10;Депозит Сберегательный (защита KDIF);4;"Карина, в Усть-Каменогорске осень — время перемен 🍂 А как насчёт перемен для ваших накоплений? Депозит под 16,5% годовых принесёт +16 500 ₸ с 100 000 ₸. Отличный способ «заморозить» и заработать. Попробуем?"
11;Кредитная карта;1;"Бауржан, в Павлодаре осень — время уютных кафе и вкусного кофе ☕ А с нашей кредитной картой вы вернёте до 10% кешбэком на еду, косметику и рестораны. Это до 1 013 512 ₸ экономии в год! Настроим карту?"
11;Депозит Сберегательный (защита KDIF);2;"Бауржан, осень в Павлодаре — время уютных планов 🍂 А как вам идея «заморозить» 1 243 820 ₸ под 16,5% годовых и заработать 205 230 ₸? Депозит надёжный, как павлодарская зима. Попробуем?"
11;Депозит Накопительный;3;"Бауржан, павлодарская осень — время для уютных планов и тёплых решений 🍂 Депозит под 15,5% годовых принесёт +192 792 ₸ за год с 1 243 820 ₸. Надежно, как наша Ирина Аллегрова! Оформим?"
11;Кредит наличными;4;"Бауржан, в Павлодаре осень — то самое время, чтобы добавить немного финансовой свободы 🍂 Кредит наличными до 2 000 000 ₸ с выгодной ставкой сэкономит вам 80 000 ₸ в год. Оформим онлайн или заскочите в отделение?"
12;Кредитная карта;1;"Жанар, в Костанае осень — время уютных кафе и вкусных покупок 🍂 С вашей тратой в 1 533 414 ₸ за 3 месяца кредитная карта вернёт до 814 777 ₸ кешбэком в год. Настроим карту?"
12;Кредит наличными;2;"Жанар, осень в Костанае — время уютных планов и горячего чая 🍂 А как насчёт ещё и экономии? Кредит наличными до 2 000 000 ₸ сэкономит вам 80 000 ₸ в год. Погнали оформим?"
12;Карта для путешествий;3;"Жанар, прогулки по Костанаю, конечно, хороши, но иногда хочется и дальше 🚖 С картой для путешествий вы вернёте 42 876 ₸ кешбэком в год на поездках и такси. Настроим карту — и пусть кешбэк работает?"
12;Депозит Сберегательный (защита KDIF);4;"Жанар, осень в Костанае — время уютных чаёв и тёплых решений ☕ Депозит ""Сберегательный"" под 16,5% принесёт вам +16 500 ₸ за год с 100 000 ₸. Доход растёт, пока вы наслаждаетесь моментом. Оформим?"
13;Премиальная карта;1;"Алина, студенту из Алматы жить на полную — это как заказывать любимый кофе со скидкой 😏 Премиальная карта вернёт до 188 722 ₸ кешбэком в год — и никаких комиссий. Настроим карту?"
13;Кредит наличными;2;"Алина, студенческая жизнь в Алматы — это яркие эмоции, но иногда и внезапные траты 😅 Кредит наличными до 2 000 000 ₸ с выгодной ставкой сэкономит 80 000 ₸ в год. Попробуем оформить?"
13;Карта для путешествий;3;"Алина, путешествия — это как большой поход по барам Алматы, только с чемоданом вместо коктейля 😄 С картой для путешествий вы сэкономите 38 777 ₸ в год благодаря кешбэку 4% на поездки и транспорт. Настроим карту?"
13;Депозит Сберегательный (защита KDIF);4;"Алина, в Алматы осень — время уютных чаёв и больших планов 🍂 А как насчёт заработать 16 500 ₸ за год без суеты? Депозит под 16,5% годовых — заморозим 100 000 ₸ и ждём доход. Попробуем?"
14;Премиальная карта;1;"Диас, в Астане осень — это время уютных вечеров и вкусных ужинов 🍂 А премиальная карта вернёт до 224 341 ₸ кешбэком в год (4% на рестораны и ювелирку). Настроим карту — и пусть кешбэк работает?"
14;Кредит наличными;2;"Диас, в Астане осень — время горячего чая и тёплых решений 🍂 Кредит наличными до 2 000 000 ₸ с выгодной ставкой сэкономит вам 80 000 ₸ в год. Оформим онлайн или в отделении?"
14;Карта для путешествий;3;"Диас, кажется, путешествия — ваше второе имя 🌍 За 3 месяца вы потратили 168 117 ₸ на поездки. С картой для путешествий вернётся 26 899 ₸ кешбэком в год. Настроим её?"
14;Депозит Сберегательный (защита KDIF);4;"Диас, в Астане зима может быть суровой, но ваш бюджет может согреться! ❄️ Депозит под 16,5% годовых принесёт вам +16 500 ₸ за год с 100 000 ₸. Максимум выгоды без суеты. Настроим?"
15;Премиальная карта;1;"Нурия, в Шымкенте жизнь всегда яркая, а с премиальной картой она станет ещё и выгодной 💎 Кешбэк до 240 265 ₸ в год на шопинг и рестораны — это как маленький праздник каждый месяц. Настроим карту? 🙂"
15;Кредит наличными;2;"Нурия, кажется, в Шымкенте осень особенно вдохновляет на перемены 🍂 Если задумались о больших планах, кредит наличными до 2 000 000 ₸ поможет сэкономить 80 000 ₸ в год. Пора действовать?"
15;Карта для путешествий;3;"Нурия, путешествия — это как шымкентская весна: вдохновляют и заряжают! 🌿 Оформите карту и возвращайте до 31 143 ₸ кешбэком в год на поездки и такси. Настроим карту?"
15;Депозит Сберегательный (защита KDIF);4;"Нурия, в Шымкенте осень — время уютных чаёв и новых планов 🍂 А как вам идея приумножить сбережения? Депозит под 16,5% годовых принесёт 16 500 ₸ с 100 000 ₸ за год. Оформим?"
16;Премиальная карта;1;"Ерасыл, кажется, Караганда знает толк в уютных кафе и атмосферных местах — в этом году вы потратили 1 200 484 ₸ на рестораны и приятные покупки 🍽️. А с премиальной картой могли бы вернуть 183 756 ₸ кешбэком! Настроим карту?"
16;Кредит наличными;2;"Ерасыл, кажется, студенческая жизнь в Караганде зовёт на подвиги — а с кредитом наличными до 2 000 000 ₸ можно сэкономить 80 000 ₸ в год! Всё просто: ни залога, ни справок. Попробуем? 😉"
16;Карта для путешествий;3;"Ерасыл, 4% кешбэка на такси и самолёты — это как будто Караганда сама оплачивает твои путешествия! Экономия до 47 565 ₸ в год на поездках. Настраиваем карту и планируем маршрут? 😊"
16;Депозит Сберегательный (защита KDIF);4;"Ерасыл, в Караганде осень — время горячего чая и тёплых решений 🍂 А как насчёт согреть бюджет? Депозит под 16,5% даст +16 500 ₸ за год с 100 000 ₸. Максимум пользы, минимум движений. Глянем условия?"
17;Премиальная карта;1;"Жанель, как там в Таразе — уже предзимние прогулки по центру начались? 😊 Премиальная карта может вернуть вам до 238 576 ₸ кешбэком в год, включая 4% на рестораны и ювелирку. Настроим карту — пусть кешбэк работает?"
17;Кредит наличными;2;"Жанель, осень в Таразе — время пледов и уютных планов 🍂 А как насчёт планов с экономией? Кредит наличными до 2 000 000 ₸ поможет сэкономить 80 000 ₸ в год. Оформим онлайн?"
17;Карта для путешествий;3;"Жанель, кажется, Тараз зовёт в новые приключения 🏞 С картой для путешествий вы вернёте 4% кешбэка за билеты, такси и поездки — это 29 344 ₸ экономии в год. Настроим карту?"
17;Депозит Сберегательный (защита KDIF);4;"Жанель, в Таразе осень — время уютных планов и тёплого чая 🍂 А если добавить к этому депозит под 16,5%? 100 000 ₸ принесут вам 16 500 ₸ за год. Настроим сбережения?"
18;Премиальная карта;1;"Санжар, кажется, Кызылорда знает толк в хорошей жизни — рестораны, парфюм, ювелирка на 1 440 443 ₸ в год говорят сами за себя! 💎 Премиальная карта вернёт до 245 264 ₸ кешбэком. Настроим?"
18;Кредит наличными;2;"Санжар, говорят, в Кызылорде осень — время новых планов 🍂 А что, если добавить к ним немного свободы? Кредит до 2 000 000 ₸ сэкономит вам 80 000 ₸ в год. Оформим онлайн или заглянете в отделение?"
18;Карта для путешествий;3;"Санжар, кажется, Кызылорда мечтает о путешествиях, а ваша карта уже готова поддержать! 😏 4% кешбэка на транспорт и поездки сэкономят 27 939 ₸ в год. Настроим карту и начнём собирать кешбэк?"
18;Депозит Сберегательный (защита KDIF);4;"Санжар, в Кызылорде осень — время уютных чаепитий. А как насчёт согреть будущее? ☕ Депозит под 16,5% годовых принесёт 16 500 ₸ с 100 000 ₸ за год. Надёжно, как степной горизонт. Оформим?"
19;Кредитная карта;1;"Азамат, кажется, кафе Алматы уже знают вас в лицо 😄 За 3 месяца — 1 428 687 ₸ на еду, такси и рестораны! Кредитная карта вернёт до 812 703 ₸ кешбэком в год. Настроим карту?"
19;Премиальная карта;2;"Азамат, осень в Алматы — время уютных ресторанов и обновок 😌 А премиальная карта вернёт до 779 598 ₸ в год: кешбэк до 4% и экономия на комиссиях. Настроим карту и пусть деньги работают?"
19;Кредит наличными;3;"Азамат, кажется, осень в Алматы — лучшее время для больших планов 🍂 Кредит наличными до 2 000 000 ₸ поможет с ними, а ставка сэкономит 80 000 ₸ в год. Погнали оформим?"
19;Карта для путешествий;4;"Азамат, кажется, Алматы зовёт в путь: горы, море или даже поездка на «золотой автобус» 😎 Карта для путешествий сэкономит вам 35 936 ₸ в год на кешбэке за транспорт и поездки. Настроим карту?"
20;Кредитная карта;1;"Анель, кажется, в Астане самые уютные кафе — ваш личный хит! За 3 месяца вы потратили 1 451 290 ₸ на еду, такси и рестораны 🍴 Кредитная карта вернёт до 816 017 ₸ кешбэком за год. Настроим карту?"
20;Премиальная карта;2;"Анель, кажется, в Астане рестораны, ювелирка и парфюмерия — ваши слабости? 😏 С премиальной картой вернёте до 261 705 ₸ кешбэком в год. Настроим карту — пусть кешбэк работает?"
