client_code;product_name;top;push_notification
20;Кредит наличными;3;"Анель, в Астане осень — это время горячего чая и тёплых решений ☕ Кредит наличными до 2 000 000 ₸ поможет с мечтами, экономя 80 000 ₸ в год на процентах. Заходите оформить?"
20;Карта для путешествий;4;"Анель, кажется, Астана зовёт в новые путешествия! ✈️ С картой для путешествий вы можете вернуть до 43 216 ₸ кешбэком за поездки и транспорт в год. Настроим карту — и пусть кешбэк работает на вас?"
21;Кредитная карта;1;"Павел, кажется, Алматы знает толк в гастрономических удовольствиях — за три месяца на продукты, кафе и такси ушло 1 469 990 ₸ 😋 Кредитная карта вернёт до 818 650 ₸ кешбэком в год. Настроим карту?"
21;Премиальная карта;2;"Павел, алматинская осень — время уютных ужинов и ярких покупок 🍷💍 С премиальной картой вы вернёте до 773 481 ₸ в год: кешбэк до 4% и экономия на комиссиях. Настроим карту?"
21;Кредит наличными;3;"Павел, алматинская осень — это чай с облепихой и уютные планы 🍂 А как насчёт ещё 80 000 ₸ экономии в год? Кредит наличными до 2 000 000 ₸, ставка от 12%. Погнали оформим?"
21;Депозит Сберегательный (защита KDIF);4;"Павел, в Алматы осень — время уютного чая, пледов и… умных финансовых решений 🍂 Депозит под 16,5% годовых принесёт вам +52 824 ₸ за год с 320 145 ₸. Готовы сделать первый шаг к пассивному доходу?"
22;Кредитная карта;1;"Аружан, кажется, Шымкент знает, как наслаждаться жизнью! 💃 На продукты, кафе и такси за 3 месяца ушло 1 498 654 ₸ — кредитная карта вернёт до 857 216 ₸ кешбэком в год. Настроим карту?"
22;Премиальная карта;2;"Аружан, как там жизнь в солнечном Шымкенте? 🌞 С вашей премиальной картой можно вернуть до 261 519 ₸ в год кешбэком — это как бонус за любимые рестораны или ювелирку. Настроим карту?"
22;Кредит наличными;3;"Аружан, в Шымкенте осень — время уютных прогулок и горячего чая 🍂 Но если хочется большего, кредит наличными до 2 000 000 ₸ сэкономит вам 80 000 ₸ в год. Оформим онлайн? 😉"
22;Карта для путешествий;4;"Аружан, кажется, Шымкент зовёт на новые приключения! ✈️ С картой для путешествий вы сэкономите 44 125 ₸ на кешбэке за год — это 4% обратно с билетов, такси и транспорта. Настроим карту и соберём чемоданы?"
23;Кредитная карта;1;"Темирлан, говорят, в Павлодаре лучшие пироги — вы точно не один раз баловали себя в кафе! 🥧 Кредитная карта вернёт до 842 465 ₸ кешбэком в год за любимые покупки. Настроим карту?"
23;Премиальная карта;2;"Темирлан, в Павлодаре осень — это время уютных ужинов и долгих прогулок 🍂 А премиальная карта вернёт до 268 368 ₸ кешбэком в год: на рестораны, парфюмерию и даже ювелирку. Настроим карту?"
23;Кредит наличными;3;"Темирлан, осень в Павлодаре — время уютных чаёв и больших планов 🍂 А что, если кредит до 2 000 000 ₸ поможет с мечтами, ещё и сэкономив 80 000 ₸ в год? Погнали узнаем подробности?"
23;Карта для путешествий;4;"Темирлан, путешествия из Павлодара становятся ещё приятнее, когда возвращаешь часть потраченного пути! 🚖 Карта для путешествий вернёт 42 474 ₸ кешбэком в год. Настроим карту и пусть она работает на ваши поездки?"
24;Кредитная карта;1;"Гульмира, кажется, в Усть-Каменогорске знают толк в хорошей еде — за 3 месяца вы потратили 1 685 968 ₸ на продукты, кафе и такси 🍴 Кредитная карта вернёт до 895 184 ₸ кешбэком в год. Настроим карту?"
24;Премиальная карта;2;"Гульмира, говорят, в Усть-Каменогорске осенью особенно уютно в ресторанах 🍂 А с премиальной картой можно вернуть до 288 065 ₸ кешбэком в год — и не только на еду, но и на украшения и парфюм. Настроим карту?"
24;Кредит наличными;3;"Гульмира, в Усть-Каменогорске осень — время мечтать о тепле и уюте 🌿 А как насчёт добавить к этому свободу? Кредит наличными до 2 000 000 ₸ сэкономит 80 000 ₸ на процентах в год. Погнали оформим?"
24;Карта для путешествий;4;"Гульмира, путешествия из Усть-Каменогорска — это всегда приключение 🗺️ А с картой для путешествий можно вернуть 41 564 ₸ кешбэком в год на такси, поезда и самолёты. Настроим карту — и пусть кешбэк работает?"
25;Премиальная карта;1;"Адиль, осень в Алматы — время уютных ресторанов и стильных покупок 🍂 С премиальной картой вернётся до 248 708 ₸ кешбэком в год, а ещё — экономия на комиссиях. Настроим карту и пусть кешбэк работает?"
25;Кредитная карта;2;"Адиль, ваши походы в кафе и магазины — это уже почти гастротур по Алматы 😋 А с кредитной картой можно вернуть до 769 566 ₸ кешбэком в год. Настроим карту — и пусть она работает на вас?"
25;Карта для путешествий;3;"Адиль, кажется, Алматы зовёт в путешествие! 🌍 За 3 месяца вы потратили 311 411 ₸ на поездки — а могли бы вернуть 49 826 ₸ кешбэком с нашей картой для путешествий. Настроим её?"
25;Депозит Сберегательный (защита KDIF);4;"Адиль, кажется, что осень в Алматы — время для тёплого чая и... умных финансовых решений 🍂 С «Депозитом Сберегательным» ваш 100 000 ₸ превратится в +16 500 ₸ за год. Готовы заморозить и заработать?"
26;Премиальная карта;1;"Маржан, осень в Астане — время уютных вечеров и вкусных ужинов 🍂 А премиальная карта вернёт до 838 409 ₸ в год: кешбэк 4% на рестораны, парфюмерию и украшения. Настроим карту?"
26;Кредитная карта;2;"Маржан, в Астане говорят, что лучшие разговоры начинаются за чашкой кофе. А вы за 3 месяца потратили 1 404 728 ₸ на продукты и кафе! Кредитная карта вернёт до 807 700 ₸ кешбэком в год. Настроим карту? 😊"
26;Карта для путешествий;3;"Маржан, путешествия из Астаны — это же как маленькие побеги из степи к морям и горам 🌍 А карта для путешествий вернёт вам 116 554 ₸ кешбэком за год. Настроим карту — пусть кешбэк работает на вас?"
26;Депозит Сберегательный (защита KDIF);4;"Маржан, в Астане осень — время уютных чайных пауз 🍂 А как насчёт сделать их ещё приятнее? Депозит «Сберегательный» с доходностью 16,5% принесёт +16 500 ₸ к 100 000 ₸ за год. Попробуем?"
27;Премиальная карта;1;"Нурсултан, в Караганде ужинать в ресторанах — это искусство! 🍽 А с премиальной картой кешбэк до 296 090 ₸ в год сделает его ещё приятнее. Настроим карту — и пусть кешбэк работает?"
27;Кредитная карта;2;"Нурсултан, кажется, в Караганде умеют жить вкусно — за 3 месяца на кафе, продукты и такси ушло 1 572 993 ₸! 😋 Кредитная карта вернёт до 830 962 ₸ кешбэком в год. Настроим карту?"
27;Карта для путешествий;3;"Нурсултан, кажется, Караганда манит новыми горизонтами, а ваши траты на поездки — 555 532 ₸ за 3 месяца — уже тянут на серьёзный маршрут! 🚖 С картой для путешествий вернётся 88 885 ₸ кешбэком в год. Настроим карту?"
27;Депозит Сберегательный (защита KDIF);4;"Нурсултан, копить в Караганде — как закладывать уголь: терпение сегодня, тепло завтра 😊 С вкладом «Сберегательный» 16 500 ₸ в год с 100 000 ₸ — просто лежат и растут. Настроим доход?"
28;Премиальная карта;1;"Алтынай, кажется, в Кызылорде знают толк в жизни — на рестораны и ювелирку уходит 1 890 185 ₸ в год 🍷💎 А премиальная карта вернёт до 275 727 ₸ кешбэком и сохранит на комиссиях! Настроим вместе?"
28;Кредитная карта;2;"Алтынай, кажется, в Кызылорде знают толк в вкусной жизни — на кафе, продукты и такси за 3 месяца ушло 1 406 796 ₸ 🍽️ Кредитная карта вернёт до 778 379 ₸ кешбэком в год. Настроим карту?"
28;Карта для путешествий;3;"Алтынай, кажется, в Кызылорде путешествия — это не просто мечта, а стиль жизни! 🚖✈️ С картой для путешествий вы сэкономите 89 468 ₸ в год на кешбэке. Настроим карту и отправимся за новыми впечатлениями?"
28;Депозит Сберегательный (защита KDIF);4;"Алтынай, кажется, Кызылорда знает толк в том, как беречь и приумножать 💡 С депозитом под 16,5% вы получите +16 500 ₸ в год с 100 000 ₸. Готовы дать деньгам поработать на вас? 😊"
29;Кредитная карта;1;"Сая, похоже, в Таразе кафе и рестораны — ваш второй дом 😋 За 3 месяца на вкусные радости ушло 1 727 829 ₸! С кредитной картой вернётся до 691 132 ₸ кешбэком в год. Настроим карту?"
29;Премиальная карта;2;"Сая, в Таразе осень — время уютных вечеров и вкусных ужинов 🍲 А с премиальной картой вы сможете вернуть до 296 411 ₸ кешбэком в год — за рестораны, парфюмерию и даже ювелирку. Настроим карту?"
29;Карта для путешествий;3;"Сая, кажется, Тараз зовёт в путешествие! 🚖✈️ С картой для путешествий вы вернёте до 94 515 ₸ в год кешбэком на транспорт и поездки. Настроим карту — и пусть кешбэк работает?"
29;Депозит Сберегательный (защита KDIF);4;"Сая, в Таразе осень — время тёплого чая и уютных планов ☕ А как насчёт плана с доходностью 16,5%? Депозит принесёт 16 500 ₸ за год со 100 000 ₸. Настроим сбережения?"
30;Кредитная карта;1;"Ербол, в Павлодаре осень — самое время для уютных кафе и вкусных ужинов 🍂 Кредитная карта вернёт до 914 818 ₸ кешбэком в год на продукты, рестораны и даже такси. Настроим карту за пару минут?"
30;Премиальная карта;2;"Ербол, в Павлодаре осень — время уютных ужинов и подарков себе любимому 😉 Ваша премиальная карта вернёт до 310 898 ₸ кешбэком в год и сэкономит на комиссиях. Настроим?"
30;Карта для путешествий;3;"Ербол, кажется, Павлодар зовёт в дорогу 🌍! За 3 месяца на поездки ушло 629 105 ₸ — с картой для путешествий вы могли бы вернуть 100 657 ₸ кешбэком за год. Настроим карту и пусть она работает?"
30;Депозит Сберегательный (защита KDIF);4;"Ербол, осень в Павлодаре будто шепчет: «Самое время начать копить!» 🍂 Депозит под 16,5% годовых принесёт вам +16 500 ₸ за год с 100 000 ₸. Готовы «заморозить» сумму ради максимального дохода? Настроим?"
31;Премиальная карта;1;"Дамир, вечер в Алматы — время выбрать: ресторан, парфюм или ювелирка? 😏 А премиальная карта вернёт до 272 148 ₸ кешбэком в год! Настраиваем карту — и пусть кешбэк работает?"
31;Кредитная карта;2;"Дамир, чувствуется, что Алматы вас балует вкусной едой и уютными кафе 🍴 За 3 месяца вы потратили 1 486 209 ₸ — кредитная карта вернёт до 815 726 ₸ кешбэком в год. Настроим «любимые категории»?"
31;Кредит наличными;3;"Дамир, осень в Алматы — время уютных кафешек и тёплых встреч 🍂 А если бюджет немного стесняет, кредит наличными до 2 000 000 ₸ спасёт. Экономия — до 80 000 ₸ в год! Погнали оформим?"
31;Карта для путешествий;4;"Дамир, в Алматы осень — время планировать зимние путешествия 🍂✈️ С нашей картой для путешествий вы вернёте 47 167 ₸ кешбэком в год на поездках. Настроим карту — и пусть кешбэк работает?"
32;Кредитная карта;1;"Алия, с таким ритмом жизни в Астане кафе, рестораны и такси явно ваши лучшие друзья 🍴🚕 Кредитная карта вернёт до 1 142 239 ₸ в год кешбэком. Настроим карту — и пусть она работает на вас?"
32;Премиальная карта;2;"Алия, осень в Астане — время уютных ресторанов и ярких покупок 🍁 С премиальной картой это ещё выгоднее: до 433 105 ₸ кешбэком в год и 4% на ювелирку и парфюмерию. Настроим?"
32;Кредит наличными;3;"Алия, кажется, осенние ветра в Астане намекают: «А не добавить ли немного финансовой свободы?» 🍂 Кредит наличными до 2 000 000 ₸ сэкономит вам 80 000 ₸ в год. Погнали оформим?"
32;Карта для путешествий;4;"Алия, кажется, ваши поездки из Астаны становятся всё увлекательнее 🚖✈️ За 3 месяца на транспорт ушло 299 663 ₸, а карта для путешествий вернула бы 47 946 ₸ кешбэком в год. Настроим карту?"
33;Кредитная карта;1;"Мерей, кажется, Шымкент знает толк в вкусной жизни — за 3 месяца на продукты, кафе и такси ушло 1 649 789 ₸ 🥐 Кредитная карта вернёт до 881 684 ₸ кешбэком в год. Настроим карту?"
33;Премиальная карта;2;"Мерей, шымкентская осень так и шепчет: «Пора баловать себя» 🍂 С премиальной картой — кешбэк до 279 760 ₸ в год на рестораны, парфюмерию и даже ювелирку. Настроим карту?"
33;Кредит наличными;3;"Мерей, в Шымкенте жизнь всегда кипит, а планы требуют свободы, да? 💸 Кредит наличными до 2 000 000 ₸ с выгодной ставкой поможет сэкономить 80 000 ₸ в год. Погнали оформим?"
33;Карта для путешествий;4;"Мерей, шымкентский воздух зовёт в приключения? ✈️ С картой для путешествий вернёте 37 924 ₸ в год на кешбэке за поездки и такси. Настроим карту — и пусть каждый билет в отпуск окупается?"
34;Кредитная карта;1;"Инкар, похоже, кафе и рестораны Караганды стали вашими любимыми местами — за 3 месяца вы потратили 1 528 325 ₸! 😋 С кредитной картой вернёте до 853 609 ₸ кешбэком в год. Настроим карту?"
34;Премиальная карта;2;"Инкар, осень в Караганде — время уютных кафе и стильных обновок 🍂 А как насчёт кешбэка до 255 137 ₸ в год? Премиальная карта вернёт за рестораны и покупки больше, чем вы ожидали. Настроим карту?"
34;Кредит наличными;3;"Инкар, в Караганде осень — время уютных планов и горячего чая 🍂 А как насчёт планов покрупнее? Кредит наличными до 2 000 000 ₸ сэкономит вам 80 000 ₸ в год. Погнали оформим?"
34;Карта для путешествий;4;"Инкар, путешествия — это как карагандинская осень: красивые, но быстро заканчиваются 🍂 А с картой для путешествий вы вернёте 43 184 ₸ кешбэком за год. Настроим карту — и пусть поездки радуют?"
35;Кредитная карта;1;"Самат, в Алматы осень — время уютных кафе и вкусных ужинов 🍂 А если добавить сюда до 10% кешбэка? Кредитная карта вернёт до 1 116 978 ₸ в год. Настроить карту — и пусть кешбэк работает!"
35;Премиальная карта;2;"Самат, в Алматы осень — время уютных ресторанов и ювелирных подарков ✨ А премиальная карта вернёт до 415 759 ₸ кешбэком за ваши траты. Настраиваем карту — пусть кешбэк работает?"
35;Кредит наличными;3;"Самат, осень в Алматы — время горячего чая и тёплых решений 🍂 Кредит наличными до 2 000 000 ₸ сэкономит вам 80 000 ₸ в год на процентах. Оформим онлайн или заглянете в отделение?"
35;Карта для путешествий;4;"Самат, путешествия из Алматы — это всегда вдохновение! ✈️ А с картой для путешествий вы ещё и 49 156 ₸ сэкономите на кешбэке за год. Настроим карту — и пусть она работает на ваши поездки?"
36;Кредитная карта;1;"Назым, как там осень в Усть-Каменогорске — уже пьёте горячий кофе в любимом кафе? ☕️ С нашей кредитной картой вернётся до 785 200 ₸ кешбэком в год на кафе, еду и такси. Настроим карту?"
36;Премиальная карта;2;"Назым, осень в Усть-Каменогорске — самое время радовать себя уютом и вкусом 🍁 Премиальная карта вернёт до 239 629 ₸ кешбэком в год, а ещё экономит на комиссиях. Настроим карту — и пусть кешбэк работает?"
36;Кредит наличными;3;"Назым, осень в Усть-Каменогорске — время уютных планов и горячего чая 🍂 А что, если добавить к этому свободу? Кредит наличными до 2 000 000 ₸ сэкономит вам 80 000 ₸ на процентах в год. Оформим онлайн?"
36;Карта для путешествий;4;"Назым, Усть-Каменогорск как будто создан для новых маршрутов 🚕🚞✈️ А с ""Картой для путешествий"" вы вернёте 42 705 ₸ кешбэком в год — такси, поезда, самолёты работают на вас! Настроим карту?"
37;Кредитная карта;1;"Гульнар, кажется, Алматы знает толк в уютных кафе и вкусных ужинах — за 3 месяца вы потратили 1 530 411 ₸ на еду и такси! 🍽 Кредитная карта вернёт до 839 548 ₸ кешбэком в год. Настроим вместе?"
37;Премиальная карта;2;"Гульнар, в Алматы осенью всё ещё хочется тепла, как на летней террасе ресторана 🌞 А премиальная карта вернёт до 792 374 ₸ в год кешбэком на рестораны, ювелирку и не только. Настроим карту вместе?"
37;Кредит наличными;3;"Гульнар, осень в Алматы — время пледов, чая и планов 🍂 Может, пора исполнить что-то большое? Кредит наличными до 2 000 000 ₸ сэкономит вам 80 000 ₸ в год. Начнём?"
37;Карта для путешествий;4;"Гульнар, кажется, Алматы зовёт в новое путешествие — а ваша карта ещё не помогает экономить? ✈️ С нашей ""Картой для путешествий"" вернётся до 37 395 ₸ кешбэком в год. Настроим карту — и пусть кешбэк работает?"
38;Кредитная карта;1;"Серик, кажется, в Астане знают толк в хорошей еде и поездках — за 3 месяца на кафе, продукты и такси ушло 2 106 187 ₸! 🍽️ Кредитная карта вернёт до 1 079 273 ₸ кешбэком в год. Настроим карту?"
38;Премиальная карта;2;"Серик, кажется, в Астане знают толк в стиле — особенно, если речь о ювелирке и ресторанах ✨ С премиальной картой до 528 219 ₸ кешбэком в год вернётся на ваши удовольствия. Настроим карту?"
38;Депозит Сберегательный (защита KDIF);3;"Серик, в Астане осень — это время согревающих чаёв и мудрых решений 🍂 Депозит «Сберегательный» на 3 828 052 ₸ принесёт вам 631 629 ₸ за год. Максимум дохода — минимум движений. Оформим?"
38;Депозит Накопительный;4;"Серик, в Астане осень как будто шепчет: «Время собирать накопления» 🍂 А с депозитом ""Накопительный"" ваши 3 828 052 ₸ принесут +593 348 ₸ за год — красиво, правда? Как насчёт настроить? 😊"
39;Кредитная карта;1;"Ляззат, в Костанае осень — время уютных вечеров и вкусных посиделок 🍂 За 3 месяца на кафе, продукты и такси ушло 1 409 853 ₸. Кредитная карта вернёт до 834 517 ₸ кешбэком в год. Настроим карту?"
39;Премиальная карта;2;"Ляззат, похоже, рестораны и шопинг в Костанае — ваши лучшие друзья 🍴💎 Премиальная карта вернёт вам до 257 432 ₸ кешбэком в год, а ещё сэкономит на комиссиях. Настроим карту?"
39;Кредит наличными;3;"Ляззат, костанайская осень располагает к уюту — пледы, кофе и планы на будущее 🍂 А как насчёт кредита наличными на всё задуманное? До 2 000 000 ₸ сэкономят вам 80 000 ₸ в год. Оформим легко — онлайн или в отделении!"
39;Карта для путешествий;4;"Ляззат, кажется, Костанай зовёт вас в новые путешествия 🚖✈️! С картой для путешествий можно вернуть до 39 521 ₸ кешбэком за год — такси, поезда, самолёты, всё включено. Настроим карту?"
40;Кредитная карта;1;"Асхат, павлодарские кафе явно не дают скучать — за 3 месяца вы потратили 1 791 867 ₸ на вкусности и поездки 🚖 Кредитная карта вернёт до 903 125 ₸ кешбэком в год. Настроим карту?"
40;Премиальная карта;2;"Асхат, кажется, Павлодар зовёт вас в модный ресторан или ювелирный салон ✨ С премиальной картой вернётся до 291 802 ₸ кешбэком в год — и никакой комиссии за снятия! Настроим?"
