client_code,name,product_name,potential_benefit,benefit_type,confidence_score
1,Айгерим,Кредитная карта,"804,457.80 ₸",cashback_and_credit,0.80
1,Айгерим,Премиальная карта,"533,317.60 ₸",cashback_and_savings,0.60
1,Айгерим,Карта для путешествий,"102,726.54 ₸",cashback_and_savings,0.90
1,Айгерим,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
2,Данияр,Кредитная карта,"843,922.12 ₸",cashback_and_credit,0.80
2,Данияр,Премиальная карта,"631,400.17 ₸",cashback_and_savings,0.90
2,Данияр,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
2,Данияр,Карта для путешествий,"70,063.04 ₸",cashback_and_savings,0.90
3,Сабина,Кредитная карта,"582,799.96 ₸",cashback_and_credit,0.80
3,Сабина,Премиальная карта,"289,248.99 ₸",cashback_and_savings,0.60
3,Сабина,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
3,Сабина,Карта для путешествий,"43,627.24 ₸",cashback_and_savings,0.90
4,Тимур,Кредитная карта,"768,469.13 ₸",cashback_and_credit,0.80
4,Тимур,Премиальная карта,"502,290.91 ₸",cashback_and_savings,0.60
4,Тимур,Карта для путешествий,"98,260.08 ₸",cashback_and_savings,0.90
4,Тимур,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
5,Камилла,Кредитная карта,"811,223.04 ₸",cashback_and_credit,0.80
5,Камилла,Премиальная карта,"612,540.31 ₸",cashback_and_savings,0.90
5,Камилла,Карта для путешествий,"102,552.03 ₸",cashback_and_savings,0.90
5,Камилла,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
6,Аян,Кредитная карта,"873,331.91 ₸",cashback_and_credit,0.80
6,Аян,Премиальная карта,"537,656.72 ₸",cashback_and_savings,0.60
6,Аян,Карта для путешествий,"94,002.41 ₸",cashback_and_savings,0.90
6,Аян,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
7,Руслан,Кредитная карта,"876,383.66 ₸",cashback_and_credit,0.80
7,Руслан,Премиальная карта,"727,140.11 ₸",cashback_and_savings,0.90
7,Руслан,Депозит Сберегательный (защита KDIF),"369,564.10 ₸",interest_income,0.80
7,Руслан,Депозит Накопительный,"347,166.27 ₸",interest_income,0.70
7,Руслан,Инвестиции,"80,350.51 ₸",commission_savings,0.60
7,Руслан,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
7,Руслан,Карта для путешествий,"37,616.67 ₸",cashback_and_savings,0.90
7,Руслан,Золотые слитки,"20,204.99 ₸",inflation_hedge,0.50
8,Мадина,Кредитная карта,"1,082,740.12 ₸",cashback_and_credit,0.80
8,Мадина,Премиальная карта,"856,655.06 ₸",cashback_and_savings,0.90
8,Мадина,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
8,Мадина,Карта для путешествий,"37,684.70 ₸",cashback_and_savings,0.90
9,Арман,Кредитная карта,"949,871.03 ₸",cashback_and_credit,0.80
9,Арман,Премиальная карта,"766,888.63 ₸",cashback_and_savings,0.90
9,Арман,Депозит Сберегательный (защита KDIF),"198,261.92 ₸",interest_income,0.80
9,Арман,Депозит Накопительный,"186,246.05 ₸",interest_income,0.70
9,Арман,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
9,Арман,Карта для путешествий,"35,724.77 ₸",cashback_and_savings,0.90
9,Арман,Инвестиции,"15,617.47 ₸",commission_savings,0.60
9,Арман,Золотые слитки,"15,420.90 ₸",inflation_hedge,0.50
10,Карина,Кредитная карта,"976,195.29 ₸",cashback_and_credit,0.80
10,Карина,Премиальная карта,"786,280.81 ₸",cashback_and_savings,0.90
10,Карина,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
10,Карина,Карта для путешествий,"31,829.77 ₸",cashback_and_savings,0.90
11,Бауржан,Кредитная карта,"1,013,511.57 ₸",cashback_and_credit,0.80
11,Бауржан,Премиальная карта,"791,170.61 ₸",cashback_and_savings,0.90
11,Бауржан,Депозит Сберегательный (защита KDIF),"205,230.33 ₸",interest_income,0.80
11,Бауржан,Депозит Накопительный,"192,792.13 ₸",interest_income,0.70
11,Бауржан,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
11,Бауржан,Карта для путешествий,"36,711.73 ₸",cashback_and_savings,0.90
11,Бауржан,Золотые слитки,"16,152.86 ₸",inflation_hedge,0.50
11,Бауржан,Инвестиции,"15,026.66 ₸",commission_savings,0.60
12,Жанар,Кредитная карта,"814,776.84 ₸",cashback_and_credit,0.80
12,Жанар,Премиальная карта,"602,910.81 ₸",cashback_and_savings,0.60
12,Жанар,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
12,Жанар,Карта для путешествий,"42,876.03 ₸",cashback_and_savings,0.90
13,Алина,Кредитная карта,"594,290.61 ₸",cashback_and_credit,0.80
13,Алина,Премиальная карта,"288,079.79 ₸",cashback_and_savings,0.60
13,Алина,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
13,Алина,Карта для путешествий,"38,777.19 ₸",cashback_and_savings,0.90
14,Диас,Кредитная карта,"733,569.60 ₸",cashback_and_credit,0.80
14,Диас,Премиальная карта,"416,432.51 ₸",cashback_and_savings,0.60
14,Диас,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
14,Диас,Карта для путешествий,"26,898.68 ₸",cashback_and_savings,0.90
15,Нурия,Кредитная карта,"771,763.90 ₸",cashback_and_credit,0.80
15,Нурия,Премиальная карта,"437,524.00 ₸",cashback_and_savings,0.60
15,Нурия,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
15,Нурия,Карта для путешествий,"31,143.21 ₸",cashback_and_savings,0.90
16,Ерасыл,Кредитная карта,"556,457.08 ₸",cashback_and_credit,0.80
16,Ерасыл,Премиальная карта,"283,630.06 ₸",cashback_and_savings,0.60
16,Ерасыл,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
16,Ерасыл,Карта для путешествий,"47,565.29 ₸",cashback_and_savings,0.90
17,Жанель,Кредитная карта,"734,020.28 ₸",cashback_and_credit,0.80
17,Жанель,Премиальная карта,"424,027.27 ₸",cashback_and_savings,0.60
17,Жанель,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
17,Жанель,Карта для путешествий,"29,344.01 ₸",cashback_and_savings,0.90
18,Санжар,Кредитная карта,"818,618.33 ₸",cashback_and_credit,0.80
18,Санжар,Премиальная карта,"434,297.91 ₸",cashback_and_savings,0.60
18,Санжар,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
18,Санжар,Карта для путешествий,"27,939.46 ₸",cashback_and_savings,0.90
19,Азамат,Кредитная карта,"812,703.17 ₸",cashback_and_credit,0.80
19,Азамат,Обмен валют,"510,293.94 ₸",fx_savings,0.80
19,Азамат,Премиальная карта,"455,597.88 ₸",cashback_and_savings,0.60
19,Азамат,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
19,Азамат,Карта для путешествий,"35,935.89 ₸",cashback_and_savings,0.90
20,Анель,Кредитная карта,"816,017.15 ₸",cashback_and_credit,0.80
20,Анель,Обмен валют,"457,021.70 ₸",fx_savings,0.80
20,Анель,Премиальная карта,"440,567.20 ₸",cashback_and_savings,0.60
20,Анель,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
20,Анель,Карта для путешествий,"43,216.39 ₸",cashback_and_savings,0.90
21,Павел,Кредитная карта,"818,649.87 ₸",cashback_and_credit,0.80
21,Павел,Премиальная карта,"538,162.48 ₸",cashback_and_savings,0.90
21,Павел,Обмен валют,"505,237.38 ₸",fx_savings,0.80
21,Павел,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
21,Павел,Депозит Сберегательный (защита KDIF),"52,823.99 ₸",interest_income,0.80
21,Павел,Депозит Накопительный,"49,622.53 ₸",interest_income,0.70
21,Павел,Депозит Мультивалютный (KZT/USD/RUB/EUR),"46,421.08 ₸",interest_income,0.80
21,Павел,Карта для путешествий,"39,744.96 ₸",cashback_and_savings,0.90
22,Аружан,Кредитная карта,"857,215.92 ₸",cashback_and_credit,0.80
22,Аружан,Премиальная карта,"443,606.62 ₸",cashback_and_savings,0.60
22,Аружан,Обмен валют,"441,009.82 ₸",fx_savings,0.80
22,Аружан,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
22,Аружан,Карта для путешествий,"44,125.07 ₸",cashback_and_savings,0.90
23,Темирлан,Кредитная карта,"842,465.36 ₸",cashback_and_credit,0.80
23,Темирлан,Премиальная карта,"445,340.36 ₸",cashback_and_savings,0.60
23,Темирлан,Обмен валют,"437,299.50 ₸",fx_savings,0.80
23,Темирлан,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
23,Темирлан,Карта для путешествий,"42,474.04 ₸",cashback_and_savings,0.90
24,Гульмира,Кредитная карта,"895,184.23 ₸",cashback_and_credit,0.80
24,Гульмира,Обмен валют,"479,645.29 ₸",fx_savings,0.80
24,Гульмира,Премиальная карта,"475,413.56 ₸",cashback_and_savings,0.60
24,Гульмира,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
24,Гульмира,Карта для путешествий,"41,564.09 ₸",cashback_and_savings,0.90
25,Адиль,Кредитная карта,"769,566.46 ₸",cashback_and_credit,0.80
25,Адиль,Премиальная карта,"463,837.55 ₸",cashback_and_savings,0.60
25,Адиль,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
25,Адиль,Карта для путешествий,"49,825.77 ₸",cashback_and_savings,0.90
26,Маржан,Кредитная карта,"807,699.97 ₸",cashback_and_credit,0.80
26,Маржан,Премиальная карта,"514,408.91 ₸",cashback_and_savings,0.60
26,Маржан,Карта для путешествий,"116,554.40 ₸",cashback_and_savings,0.90
26,Маржан,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
27,Нурсултан,Кредитная карта,"830,961.57 ₸",cashback_and_credit,0.80
27,Нурсултан,Премиальная карта,"516,195.45 ₸",cashback_and_savings,0.60
27,Нурсултан,Карта для путешествий,"88,885.18 ₸",cashback_and_savings,0.90
27,Нурсултан,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
28,Алтынай,Кредитная карта,"778,378.88 ₸",cashback_and_credit,0.80
28,Алтынай,Премиальная карта,"495,172.05 ₸",cashback_and_savings,0.60
28,Алтынай,Карта для путешествий,"89,467.91 ₸",cashback_and_savings,0.90
28,Алтынай,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
29,Сая,Кредитная карта,"868,206.13 ₸",cashback_and_credit,0.80
29,Сая,Премиальная карта,"513,491.67 ₸",cashback_and_savings,0.60
29,Сая,Карта для путешествий,"94,515.20 ₸",cashback_and_savings,0.90
29,Сая,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
30,Ербол,Кредитная карта,"914,817.62 ₸",cashback_and_credit,0.80
30,Ербол,Премиальная карта,"529,791.93 ₸",cashback_and_savings,0.60
30,Ербол,Карта для путешествий,"100,656.88 ₸",cashback_and_savings,0.90
30,Ербол,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
31,Дамир,Кредитная карта,"815,726.43 ₸",cashback_and_credit,0.80
31,Дамир,Премиальная карта,"603,124.78 ₸",cashback_and_savings,0.90
31,Дамир,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
31,Дамир,Карта для путешествий,"47,167.33 ₸",cashback_and_savings,0.90
32,Алия,Кредитная карта,"1,142,238.64 ₸",cashback_and_credit,0.80
32,Алия,Премиальная карта,"773,150.85 ₸",cashback_and_savings,0.90
32,Алия,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
32,Алия,Карта для путешествий,"47,946.12 ₸",cashback_and_savings,0.90
32,Алия,Депозит Сберегательный (защита KDIF),"45,914.22 ₸",interest_income,0.80
32,Алия,Депозит Накопительный,"43,131.54 ₸",interest_income,0.70
32,Алия,Золотые слитки,"11,585.80 ₸",inflation_hedge,0.50
33,Мерей,Кредитная карта,"881,684.04 ₸",cashback_and_credit,0.80
33,Мерей,Премиальная карта,"511,281.90 ₸",cashback_and_savings,0.60
33,Мерей,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
33,Мерей,Карта для путешествий,"37,923.56 ₸",cashback_and_savings,0.90
34,Инкар,Кредитная карта,"853,608.84 ₸",cashback_and_credit,0.80
34,Инкар,Премиальная карта,"485,602.92 ₸",cashback_and_savings,0.60
34,Инкар,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
34,Инкар,Карта для путешествий,"43,184.38 ₸",cashback_and_savings,0.90
35,Самат,Кредитная карта,"1,116,978.47 ₸",cashback_and_credit,0.80
35,Самат,Премиальная карта,"747,275.53 ₸",cashback_and_savings,0.90
35,Самат,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
35,Самат,Карта для путешествий,"49,156.00 ₸",cashback_and_savings,0.90
36,Назым,Кредитная карта,"785,199.72 ₸",cashback_and_credit,0.80
36,Назым,Премиальная карта,"460,934.66 ₸",cashback_and_savings,0.60
36,Назым,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
36,Назым,Карта для путешествий,"42,705.09 ₸",cashback_and_savings,0.90
37,Гульнар,Кредитная карта,"839,548.02 ₸",cashback_and_credit,0.80
37,Гульнар,Премиальная карта,"468,374.10 ₸",cashback_and_savings,0.60
37,Гульнар,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
37,Гульнар,Карта для путешествий,"37,394.61 ₸",cashback_and_savings,0.90
38,Серик,Кредитная карта,"1,079,273.34 ₸",cashback_and_credit,0.80
38,Серик,Премиальная карта,"737,608.39 ₸",cashback_and_savings,0.90
38,Серик,Депозит Сберегательный (защита KDIF),"631,628.60 ₸",interest_income,0.80
38,Серик,Депозит Накопительный,"593,348.08 ₸",interest_income,0.70
38,Серик,Инвестиции,"169,964.44 ₸",commission_savings,0.60
38,Серик,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
38,Серик,Карта для путешествий,"48,674.39 ₸",cashback_and_savings,0.90
38,Серик,Золотые слитки,"29,093.38 ₸",inflation_hedge,0.50
39,Ляззат,Кредитная карта,"834,516.99 ₸",cashback_and_credit,0.80
39,Ляззат,Премиальная карта,"572,253.00 ₸",cashback_and_savings,0.90
39,Ляззат,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
39,Ляззат,Карта для путешествий,"39,521.49 ₸",cashback_and_savings,0.90
40,Асхат,Кредитная карта,"903,125.35 ₸",cashback_and_credit,0.80
40,Асхат,Премиальная карта,"507,570.92 ₸",cashback_and_savings,0.60
40,Асхат,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
40,Асхат,Карта для путешествий,"48,786.77 ₸",cashback_and_savings,0.90
41,Сандугаш,Кредитная карта,"902,764.06 ₸",cashback_and_credit,0.80
41,Сандугаш,Премиальная карта,"602,789.30 ₸",cashback_and_savings,0.90
41,Сандугаш,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
41,Сандугаш,Карта для путешествий,"39,880.77 ₸",cashback_and_savings,0.90
42,Рустем,Кредитная карта,"1,204,598.96 ₸",cashback_and_credit,0.80
42,Рустем,Премиальная карта,"765,230.13 ₸",cashback_and_savings,0.90
42,Рустем,Депозит Сберегательный (защита KDIF),"138,815.78 ₸",interest_income,0.80
42,Рустем,Депозит Накопительный,"130,402.71 ₸",interest_income,0.70
42,Рустем,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
42,Рустем,Карта для путешествий,"55,052.14 ₸",cashback_and_savings,0.90
42,Рустем,Золотые слитки,"14,740.14 ₸",inflation_hedge,0.50
43,Нуртас,Кредитная карта,"842,387.68 ₸",cashback_and_credit,0.80
43,Нуртас,Премиальная карта,"457,383.19 ₸",cashback_and_savings,0.60
43,Нуртас,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
43,Нуртас,Карта для путешествий,"34,779.50 ₸",cashback_and_savings,0.90
44,Айнагуль,Кредитная карта,"831,945.43 ₸",cashback_and_credit,0.80
44,Айнагуль,Премиальная карта,"465,665.86 ₸",cashback_and_savings,0.60
44,Айнагуль,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
44,Айнагуль,Карта для путешествий,"40,917.41 ₸",cashback_and_savings,0.90
45,Диана,Кредитная карта,"1,753,900.88 ₸",cashback_and_credit,0.80
45,Диана,Премиальная карта,"1,408,617.28 ₸",cashback_and_savings,0.60
45,Диана,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
45,Диана,Карта для путешествий,"61,560.92 ₸",cashback_and_savings,0.90
46,Арсен,Кредитная карта,"830,957.57 ₸",cashback_and_credit,0.80
46,Арсен,Премиальная карта,"465,458.08 ₸",cashback_and_savings,0.60
46,Арсен,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
46,Арсен,Карта для путешествий,"36,764.95 ₸",cashback_and_savings,0.90
47,Камшат,Кредитная карта,"836,123.99 ₸",cashback_and_credit,0.80
47,Камшат,Премиальная карта,"477,478.40 ₸",cashback_and_savings,0.60
47,Камшат,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
47,Камшат,Карта для путешествий,"72,113.96 ₸",cashback_and_savings,0.90
48,Ержан,Кредитная карта,"776,239.49 ₸",cashback_and_credit,0.80
48,Ержан,Премиальная карта,"477,623.84 ₸",cashback_and_savings,0.60
48,Ержан,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
48,Ержан,Карта для путешествий,"43,396.94 ₸",cashback_and_savings,0.90
49,Амина,Кредитная карта,"874,823.59 ₸",cashback_and_credit,0.80
49,Амина,Премиальная карта,"619,930.13 ₸",cashback_and_savings,0.90
49,Амина,Карта для путешествий,"99,050.60 ₸",cashback_and_savings,0.90
49,Амина,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
50,Тимурлан,Кредитная карта,"1,130,743.77 ₸",cashback_and_credit,0.80
50,Тимурлан,Премиальная карта,"699,202.74 ₸",cashback_and_savings,0.90
50,Тимурлан,Депозит Сберегательный (защита KDIF),"257,323.79 ₸",interest_income,0.80
50,Тимурлан,Депозит Накопительный,"241,728.41 ₸",interest_income,0.70
50,Тимурлан,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
50,Тимурлан,Карта для путешествий,"56,102.82 ₸",cashback_and_savings,0.90
50,Тимурлан,Инвестиции,"33,147.52 ₸",commission_savings,0.60
50,Тимурлан,Золотые слитки,"17,868.49 ₸",inflation_hedge,0.50
51,Жанат,Кредитная карта,"780,821.56 ₸",cashback_and_credit,0.80
51,Жанат,Премиальная карта,"538,314.30 ₸",cashback_and_savings,0.90
51,Жанат,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
51,Жанат,Карта для путешествий,"38,808.12 ₸",cashback_and_savings,0.90
52,Милана,Кредитная карта,"1,089,910.16 ₸",cashback_and_credit,0.80
52,Милана,Премиальная карта,"677,899.76 ₸",cashback_and_savings,0.90
52,Милана,Депозит Сберегательный (защита KDIF),"248,053.91 ₸",interest_income,0.80
52,Милана,Депозит Накопительный,"233,020.34 ₸",interest_income,0.70
52,Милана,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
52,Милана,Карта для путешествий,"68,896.67 ₸",cashback_and_savings,0.90
52,Милана,Инвестиции,"32,740.86 ₸",commission_savings,0.60
52,Милана,Золотые слитки,"17,093.55 ₸",inflation_hedge,0.50
53,Расул,Кредитная карта,"809,498.14 ₸",cashback_and_credit,0.80
53,Расул,Премиальная карта,"567,924.52 ₸",cashback_and_savings,0.90
53,Расул,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
53,Расул,Карта для путешествий,"50,401.04 ₸",cashback_and_savings,0.90
54,Виктория,Кредитная карта,"1,248,351.36 ₸",cashback_and_credit,0.80
54,Виктория,Премиальная карта,"847,378.22 ₸",cashback_and_savings,0.90
54,Виктория,Депозит Сберегательный (защита KDIF),"248,110.23 ₸",interest_income,0.80
54,Виктория,Депозит Накопительный,"233,073.25 ₸",interest_income,0.70
54,Виктория,Карта для путешествий,"169,188.17 ₸",cashback_and_savings,0.90
54,Виктория,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
54,Виктория,Золотые слитки,"20,416.47 ₸",inflation_hedge,0.50
54,Виктория,Инвестиции,"12,834.03 ₸",commission_savings,0.60
55,Асель,Кредитная карта,"1,023,938.36 ₸",cashback_and_credit,0.80
55,Асель,Премиальная карта,"671,836.73 ₸",cashback_and_savings,0.90
55,Асель,Депозит Сберегательный (защита KDIF),"278,512.04 ₸",interest_income,0.80
55,Асель,Депозит Накопительный,"261,632.52 ₸",interest_income,0.70
55,Асель,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
55,Асель,Карта для путешествий,"49,808.65 ₸",cashback_and_savings,0.90
55,Асель,Инвестиции,"46,782.37 ₸",commission_savings,0.60
55,Асель,Золотые слитки,"17,522.22 ₸",inflation_hedge,0.50
56,Нуркен,Кредитная карта,"864,520.91 ₸",cashback_and_credit,0.80
56,Нуркен,Премиальная карта,"519,650.94 ₸",cashback_and_savings,0.60
56,Нуркен,Карта для путешествий,"93,108.11 ₸",cashback_and_savings,0.90
56,Нуркен,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
57,Жания,Кредитная карта,"1,129,912.87 ₸",cashback_and_credit,0.80
57,Жания,Премиальная карта,"736,217.03 ₸",cashback_and_savings,0.90
57,Жания,Депозит Сберегательный (защита KDIF),"124,178.07 ₸",interest_income,0.80
57,Жания,Депозит Накопительный,"116,652.12 ₸",interest_income,0.70
57,Жания,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
57,Жания,Карта для путешествий,"48,965.58 ₸",cashback_and_savings,0.90
57,Жания,Золотые слитки,"13,788.52 ₸",inflation_hedge,0.50
58,Султан,Кредитная карта,"886,358.37 ₸",cashback_and_credit,0.80
58,Султан,Премиальная карта,"488,464.44 ₸",cashback_and_savings,0.60
58,Султан,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
58,Султан,Карта для путешествий,"34,332.74 ₸",cashback_and_savings,0.90
59,Динара,Кредитная карта,"1,087,126.67 ₸",cashback_and_credit,0.80
59,Динара,Премиальная карта,"742,993.69 ₸",cashback_and_savings,0.90
59,Динара,Депозит Сберегательный (защита KDIF),"390,421.29 ₸",interest_income,0.80
59,Динара,Депозит Накопительный,"366,759.39 ₸",interest_income,0.70
59,Динара,Инвестиции,"80,133.24 ₸",commission_savings,0.60
59,Динара,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
59,Динара,Карта для путешествий,"39,033.37 ₸",cashback_and_savings,0.90
59,Динара,Золотые слитки,"22,137.31 ₸",inflation_hedge,0.50
60,Ермек,Кредитная карта,"826,887.82 ₸",cashback_and_credit,0.80
60,Ермек,Премиальная карта,"495,368.72 ₸",cashback_and_savings,0.60
60,Ермек,Кредит наличными,"80,000.00 ₸",interest_savings,0.70
60,Ермек,Карта для путешествий,"41,079.35 ₸",cashback_and_savings,0.90
